State,Crop,Year,Area,Production,Yield
Uttar Pradesh,Rice,2010,1061.81,4168.74,3.926
Uttar Pradesh,Wheat,2010,1597.99,5429.95,3.398
Uttar Pradesh,Maize,2010,293.61,655.92,2.234
Uttar Pradesh,Sorghum,2010,234.85,774.83,3.299
Uttar Pradesh,Chickpea,2010,340.45,441.1,1.296
Uttar Pradesh,Pigeon Pea,2010,108.23,160.07,1.479
Uttar Pradesh,Lentil,2010,432.98,410.74,0.949
Uttar Pradesh,Mung Bean,2010,95.46,1606.91,16.834
Uttar Pradesh,Urad,2010,126.06,2552.42,20.248
Uttar Pradesh,Tomato,2010,157.99,2829.9,17.912
Uttar Pradesh,Onion,2010,202.96,3327.57,16.395
Uttar Pradesh,Potato,2010,123.04,2296.3,18.664
Uttar Pradesh,Brinjal,2010,164.02,3748.09,22.852
Uttar Pradesh,Cabbage,2010,99.92,2012.59,20.142
Uttar Pradesh,Cauliflower,2010,198.1,3063.57,15.465
Maharashtra,Rice,2010,1411.32,3889.29,2.756
Maharashtra,Wheat,2010,597.58,2344.49,3.923
Maharashtra,Maize,2010,779.38,2503.83,3.213
Maharashtra,Sorghum,2010,382.77,821.62,2.147
Maharashtra,Chickpea,2010,373.69,414.09,1.108
Maharashtra,Pigeon Pea,2010,148.82,170.64,1.147
Maharashtra,Lentil,2010,113.76,163.41,1.437
Maharashtra,Mung Bean,2010,114.69,2480.3,21.625
Maharashtra,Urad,2010,127.93,2584.23,20.201
Maharashtra,Tomato,2010,186.68,3145.25,16.849
Maharashtra,Onion,2010,292.4,6652.4,22.751
Maharashtra,Potato,2010,284.87,6822.26,23.948
Maharashtra,Brinjal,2010,199.47,4831.03,24.219
Maharashtra,Cabbage,2010,72.12,1223.2,16.96
Maharashtra,Cauliflower,2010,61.31,1119.05,18.253
Madhya Pradesh,Rice,2010,1083.02,3148.35,2.907
Madhya Pradesh,Wheat,2010,1743.11,5290.55,3.035
Madhya Pradesh,Maize,2010,368.56,1037.15,2.814
Madhya Pradesh,Sorghum,2010,284.55,911.51,3.203
Madhya Pradesh,Chickpea,2010,129.82,193.54,1.491
Madhya Pradesh,Pigeon Pea,2010,408.9,384.0,0.939
Madhya Pradesh,Lentil,2010,102.21,140.11,1.371
Madhya Pradesh,Mung Bean,2010,226.71,5053.48,22.29
Madhya Pradesh,Urad,2010,242.82,3822.06,15.74
Madhya Pradesh,Tomato,2010,139.62,2256.02,16.159
Madhya Pradesh,Onion,2010,265.78,5643.21,21.233
Madhya Pradesh,Potato,2010,132.72,2075.23,15.636
Madhya Pradesh,Brinjal,2010,127.75,2331.59,18.252
Madhya Pradesh,Cabbage,2010,232.4,4967.72,21.376
Madhya Pradesh,Cauliflower,2010,271.8,5360.54,19.722
Rajasthan,Rice,2010,679.39,2425.34,3.57
Rajasthan,Wheat,2010,1641.18,5484.68,3.342
Rajasthan,Maize,2010,662.58,1815.93,2.741
Rajasthan,Sorghum,2010,513.64,1356.68,2.641
Rajasthan,Chickpea,2010,110.17,96.45,0.876
Rajasthan,Pigeon Pea,2010,112.57,140.21,1.245
Rajasthan,Lentil,2010,225.74,260.96,1.156
Rajasthan,Mung Bean,2010,276.89,4843.64,17.493
Rajasthan,Urad,2010,152.6,3441.87,22.556
Rajasthan,Tomato,2010,107.2,1690.52,15.77
Rajasthan,Onion,2010,122.44,2033.96,16.612
Rajasthan,Potato,2010,282.42,6518.7,23.081
Rajasthan,Brinjal,2010,208.35,4940.96,23.715
Rajasthan,Cabbage,2010,250.92,4231.91,16.866
Rajasthan,Cauliflower,2010,273.14,5570.25,20.393
Karnataka,Rice,2010,1711.16,6577.93,3.844
Karnataka,Wheat,2010,977.01,2603.79,2.665
Karnataka,Maize,2010,336.76,889.27,2.641
Karnataka,Sorghum,2010,690.81,2273.52,3.291
Karnataka,Chickpea,2010,102.78,118.97,1.158
Karnataka,Pigeon Pea,2010,266.96,255.08,0.955
Karnataka,Lentil,2010,147.95,153.32,1.036
Karnataka,Mung Bean,2010,285.73,5209.39,18.232
Karnataka,Urad,2010,179.7,3958.77,22.03
Karnataka,Tomato,2010,140.91,3482.92,24.718
Karnataka,Onion,2010,290.61,5090.89,17.518
Karnataka,Potato,2010,174.31,3139.15,18.009
Karnataka,Brinjal,2010,121.21,1862.86,15.369
Karnataka,Cabbage,2010,202.39,4053.24,20.027
Karnataka,Cauliflower,2010,62.87,1118.23,17.786
